# Hopping Parameter Input File
# Generated: 2026-06-25 13:22:08
#
# Instructions:
# 1. Fill in numerical values after the '=' symbol
# 2. Use floating point numbers (e.g., 1.0, -2.5, 0.0)
# 3. Lines starting with '#' are comments and will be ignored
# 4. Do not modify the parameter names (left side of '=')
#
#   - Independent real parts (re_T): 19
#   - Independent imaginary parts (im_T): 17
#
# ======================================================================

# ======================================================================
# Hopping Parameters (Real and Imaginary Parts)
# ======================================================================

re_T^{0}_{4dx2-y2_down,4dx2-y2_down}=2.065 
# ----------------------------------------------------------------------
im_T^{0}_{4dx2-y2_down,4dxy_down}=
# ----------------------------------------------------------------------
re_T^{0}_{4dz2_down,4dz2_down}=0.919 
# ----------------------------------------------------------------------
re_T^{1}_{4dx2-y2_down,4dx2-y2_down}=0.130 
im_T^{1}_{4dx2-y2_down,4dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{1}_{4dx2-y2_down,4dxy_down}=-0.290 
im_T^{1}_{4dx2-y2_down,4dxy_down}=
# ----------------------------------------------------------------------
re_T^{1}_{4dxy_down,4dxy_down}=0.211 
im_T^{1}_{4dxy_down,4dxy_down}=
# ----------------------------------------------------------------------
re_T^{1}_{4dz2_down,4dx2-y2_down}=0.456 
im_T^{1}_{4dz2_down,4dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{1}_{4dz2_down,4dxy_down}=0.317
im_T^{1}_{4dz2_down,4dxy_down}=
# ----------------------------------------------------------------------
re_T^{1}_{4dz2_down,4dz2_down}=-0.188 
im_T^{1}_{4dz2_down,4dz2_down}=
# ----------------------------------------------------------------------
re_T^{2}_{4dx2-y2_down,4dx2-y2_down}=
im_T^{2}_{4dx2-y2_down,4dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{2}_{4dx2-y2_down,4dxy_down}=
im_T^{2}_{4dx2-y2_down,4dxy_down}=
# ----------------------------------------------------------------------
re_T^{2}_{4dx2-y2_down,4dz2_down}=
im_T^{2}_{4dx2-y2_down,4dz2_down}=
# ----------------------------------------------------------------------
re_T^{2}_{4dz2_down,4dx2-y2_down}=
im_T^{2}_{4dz2_down,4dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{2}_{4dz2_down,4dz2_down}=
# ----------------------------------------------------------------------
re_T^{3}_{4dx2-y2_down,4dx2-y2_down}=
im_T^{3}_{4dx2-y2_down,4dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{3}_{4dx2-y2_down,4dxy_down}=
im_T^{3}_{4dx2-y2_down,4dxy_down}=
# ----------------------------------------------------------------------
re_T^{3}_{4dxy_down,4dxy_down}=
im_T^{3}_{4dxy_down,4dxy_down}=
# ----------------------------------------------------------------------
re_T^{3}_{4dz2_down,4dx2-y2_down}=
im_T^{3}_{4dz2_down,4dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{3}_{4dz2_down,4dxy_down}=
im_T^{3}_{4dz2_down,4dxy_down}=
# ----------------------------------------------------------------------
re_T^{3}_{4dz2_down,4dz2_down}=
im_T^{3}_{4dz2_down,4dz2_down}=

