# Hopping Parameter Input File
# Generated: 2026-06-17 14:02:57
#
# Instructions:
# 1. Fill in numerical values after the '=' symbol
# 2. Use floating point numbers (e.g., 1.0, -2.5, 0.0)
# 3. Lines starting with '#' are comments and will be ignored
# 4. Do not modify the parameter names (left side of '=')
#
#   - Independent real parts (re_T): 85
#   - Independent imaginary parts (im_T): 58
#
# ======================================================================

# ======================================================================
# Hopping Parameters (Real and Imaginary Parts)
# ======================================================================

re_T^{0}_{3px_down,3px_down}=-1.35183 
# ----------------------------------------------------------------------
re_T^{1}_{5dx2-y2_down,5dx2-y2_down}=0.63848 
# ----------------------------------------------------------------------
re_T^{2}_{3px_down,5dx2-y2_down}=-0.49754 
im_T^{2}_{3px_down,5dx2-y2_down}=0.03000 
# ----------------------------------------------------------------------
re_T^{2}_{3px_down,5dx2-y2_up}=
im_T^{2}_{3px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
im_T^{3}_{3px_down,5dx2-y2_down}=0.03000 
# ----------------------------------------------------------------------
re_T^{3}_{3px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{4}_{5dx2-y2_down,5dx2-y2_down}=0.23062
# ----------------------------------------------------------------------
re_T^{5}_{3px_down,3px_down}=0.12264 
# ----------------------------------------------------------------------
re_T^{6}_{3px_down,3px_down}=0.64428 
im_T^{6}_{3px_down,3px_down}=
# ----------------------------------------------------------------------
re_T^{6}_{3px_down,3px_up}=
# ----------------------------------------------------------------------
re_T^{7}_{5dx2-y2_down,5dx2-y2_down}=-0.32906
im_T^{7}_{5dx2-y2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{7}_{5dx2-y2_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
im_T^{8}_{3px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{8}_{3px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{9}_{5dx2-y2_down,5dx2-y2_down}=0.03482
# ----------------------------------------------------------------------
re_T^{10}_{3px_down,5dx2-y2_down}=-0.04101 
im_T^{10}_{3px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{10}_{3px_down,5dx2-y2_up}=
im_T^{10}_{3px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{11}_{3px_down,5dx2-y2_down}=
im_T^{11}_{3px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{11}_{3px_down,5dx2-y2_up}=
im_T^{11}_{3px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{12}_{3px_down,5dx2-y2_down}=
im_T^{12}_{3px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{12}_{3px_down,5dx2-y2_up}=
im_T^{12}_{3px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{13}_{3px_down,5dx2-y2_down}=
im_T^{13}_{3px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{13}_{3px_down,5dx2-y2_up}=
im_T^{13}_{3px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{14}_{5dx2-y2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{15}_{3px_down,3px_down}=
# ----------------------------------------------------------------------
re_T^{16}_{3px_down,3px_down}=-0.07014
# ----------------------------------------------------------------------
re_T^{17}_{5dx2-y2_down,5dx2-y2_down}=-0.04138 
# ----------------------------------------------------------------------
im_T^{17}_{5dx2-y2_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{18}_{3px_down,3px_down}=0.65028 
# ----------------------------------------------------------------------
im_T^{18}_{3px_down,3px_up}=
# ----------------------------------------------------------------------
re_T^{19}_{5dx2-y2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{20}_{3px_down,3px_down}=
im_T^{20}_{3px_down,3px_down}=
# ----------------------------------------------------------------------
