# Hopping Parameter Input File
# Generated: 2026-06-16 15:32:36
#
# Instructions:
# 1. Fill in numerical values after the '=' symbol
# 2. Use floating point numbers (e.g., 1.0, -2.5, 0.0)
# 3. Lines starting with '#' are comments and will be ignored
# 4. Do not modify the parameter names (left side of '=')
#
#   - Independent real parts (re_T): 85
#   - Independent imaginary parts (im_T): 58
#
# ======================================================================

# ======================================================================
# Hopping Parameters (Real and Imaginary Parts)
# ======================================================================

re_T^{0}_{4px_down,4px_down}=-1.35362 
# ----------------------------------------------------------------------
re_T^{1}_{5dx2-y2_down,5dx2-y2_down}=0.61482 
# ----------------------------------------------------------------------
re_T^{2}_{4px_down,5dx2-y2_down}= -0.50758
im_T^{2}_{4px_down,5dx2-y2_down}=0.03193 
# ----------------------------------------------------------------------
re_T^{2}_{4px_down,5dx2-y2_up}=
im_T^{2}_{4px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
im_T^{3}_{4px_down,5dx2-y2_down}=0.01195
# ----------------------------------------------------------------------
re_T^{3}_{4px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{4}_{5dx2-y2_down,5dx2-y2_down}=0.27092 
# ----------------------------------------------------------------------
re_T^{5}_{4px_down,4px_down}=0.15501
# ----------------------------------------------------------------------
re_T^{6}_{4px_down,4px_down}=0.67497
im_T^{6}_{4px_down,4px_down}=
# ----------------------------------------------------------------------
re_T^{6}_{4px_down,4px_up}=
# ----------------------------------------------------------------------
re_T^{7}_{5dx2-y2_down,5dx2-y2_down}= -0.33119
im_T^{7}_{5dx2-y2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{7}_{5dx2-y2_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
im_T^{8}_{4px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{8}_{4px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{9}_{5dx2-y2_down,5dx2-y2_down}=0.02467
# ----------------------------------------------------------------------
re_T^{10}_{4px_down,5dx2-y2_down}=-0.11648 
im_T^{10}_{4px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{10}_{4px_down,5dx2-y2_up}=
im_T^{10}_{4px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{11}_{4px_down,5dx2-y2_down}=
im_T^{11}_{4px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{11}_{4px_down,5dx2-y2_up}=
im_T^{11}_{4px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{12}_{4px_down,5dx2-y2_down}=
im_T^{12}_{4px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{12}_{4px_down,5dx2-y2_up}=
im_T^{12}_{4px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{13}_{4px_down,5dx2-y2_down}=
im_T^{13}_{4px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{13}_{4px_down,5dx2-y2_up}=
im_T^{13}_{4px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{14}_{5dx2-y2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{15}_{4px_down,4px_down}=
# ----------------------------------------------------------------------
re_T^{16}_{4px_down,4px_down}= -0.07087
# ----------------------------------------------------------------------
re_T^{17}_{5dx2-y2_down,5dx2-y2_down}=-0.03680
# ----------------------------------------------------------------------
im_T^{17}_{5dx2-y2_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{18}_{4px_down,4px_down}= 0.62199
# ----------------------------------------------------------------------
im_T^{18}_{4px_down,4px_up}=
# ----------------------------------------------------------------------
re_T^{19}_{5dx2-y2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{20}_{4px_down,4px_down}=
im_T^{20}_{4px_down,4px_down}=
# ----------------------------------------------------------------------
re_T^{20}_{4px_down,4px_up}=
# ----------------------------------------------------------------------
re_T^{21}_{5dx2-y2_down,5dx2-y2_down}=
im_T^{21}_{5dx2-y2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{21}_{5dx2-y2_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{22}_{4px_down,5dx2-y2_down}=
im_T^{22}_{4px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{22}_{4px_down,5dx2-y2_up}=
im_T^{22}_{4px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{23}_{5dx2-y2_down,5dx2-y2_down}= 0.02103 
im_T^{23}_{5dx2-y2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{23}_{5dx2-y2_down,5dx2-y2_up}=
im_T^{23}_{5dx2-y2_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{24}_{4px_down,4px_down}=-0.27381
im_T^{24}_{4px_down,4px_down}=
# ----------------------------------------------------------------------
re_T^{24}_{4px_down,4px_up}=
im_T^{24}_{4px_down,4px_up}=
# ----------------------------------------------------------------------
re_T^{25}_{4px_down,5dx2-y2_down}=
im_T^{25}_{4px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{25}_{4px_down,5dx2-y2_up}=
im_T^{25}_{4px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{26}_{4px_down,4px_down}=
# ----------------------------------------------------------------------
re_T^{27}_{4px_down,4px_down}=
# ----------------------------------------------------------------------
re_T^{28}_{4px_down,5dx2-y2_down}=
im_T^{28}_{4px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{28}_{4px_down,5dx2-y2_up}=
im_T^{28}_{4px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{29}_{4px_down,5dx2-y2_down}=
im_T^{29}_{4px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{29}_{4px_down,5dx2-y2_up}=
im_T^{29}_{4px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{30}_{5dx2-y2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
im_T^{31}_{4px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{31}_{4px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{32}_{4px_down,5dx2-y2_down}=
im_T^{32}_{4px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{32}_{4px_down,5dx2-y2_up}=
im_T^{32}_{4px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{33}_{5dx2-y2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{34}_{4px_down,4px_down}=
# ----------------------------------------------------------------------
re_T^{35}_{4px_down,4px_down}=
# ----------------------------------------------------------------------
re_T^{36}_{4px_down,4px_down}=
im_T^{36}_{4px_down,4px_down}=
# ----------------------------------------------------------------------
re_T^{36}_{4px_down,4px_up}=
im_T^{36}_{4px_down,4px_up}=
# ----------------------------------------------------------------------
re_T^{37}_{5dx2-y2_down,5dx2-y2_down}=
im_T^{37}_{5dx2-y2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{37}_{5dx2-y2_down,5dx2-y2_up}=
im_T^{37}_{5dx2-y2_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{38}_{4px_down,5dx2-y2_down}=
im_T^{38}_{4px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{38}_{4px_down,5dx2-y2_up}=
im_T^{38}_{4px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{39}_{4px_down,5dx2-y2_down}=
im_T^{39}_{4px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{39}_{4px_down,5dx2-y2_up}=
im_T^{39}_{4px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{40}_{5dx2-y2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{41}_{5dx2-y2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{42}_{4px_down,5dx2-y2_down}=
im_T^{42}_{4px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{42}_{4px_down,5dx2-y2_up}=
im_T^{42}_{4px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
im_T^{43}_{4px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{43}_{4px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{44}_{5dx2-y2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{45}_{4px_down,4px_down}=
# ----------------------------------------------------------------------
re_T^{46}_{4px_down,4px_down}=
im_T^{46}_{4px_down,4px_down}=
# ----------------------------------------------------------------------
re_T^{46}_{4px_down,4px_up}=
# ----------------------------------------------------------------------
