# Hopping Parameter Input File
# Generated: 2026-06-25 18:22:24
#
# Instructions:
# 1. Fill in numerical values after the '=' symbol
# 2. Use floating point numbers (e.g., 1.0, -2.5, 0.0)
# 3. Lines starting with '#' are comments and will be ignored
# 4. Do not modify the parameter names (left side of '=')
#
#   - Independent real parts (re_T): 19
#   - Independent imaginary parts (im_T): 17
#
# ======================================================================

# ======================================================================
# Hopping Parameters (Real and Imaginary Parts)
# ======================================================================

re_T^{0}_{4dx2-y2_down,4dx2-y2_down}=1.707 
# ----------------------------------------------------------------------
im_T^{0}_{4dx2-y2_down,4dxy_down}=
# ----------------------------------------------------------------------
re_T^{0}_{4dz2_down,4dz2_down}=0.683 
# ----------------------------------------------------------------------
re_T^{1}_{4dx2-y2_down,4dx2-y2_down}=0.073 
im_T^{1}_{4dx2-y2_down,4dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{1}_{4dx2-y2_down,4dxy_down}=0.162 
im_T^{1}_{4dx2-y2_down,4dxy_down}=
# ----------------------------------------------------------------------
re_T^{1}_{4dxy_down,4dxy_down}=0.085
im_T^{1}_{4dxy_down,4dxy_down}=
# ----------------------------------------------------------------------
re_T^{1}_{4dz2_down,4dx2-y2_down}= 0.506
im_T^{1}_{4dz2_down,4dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{1}_{4dz2_down,4dxy_down}=0.114 
im_T^{1}_{4dz2_down,4dxy_down}=
# ----------------------------------------------------------------------
re_T^{1}_{4dz2_down,4dz2_down}=-0.146 
im_T^{1}_{4dz2_down,4dz2_down}=
# ----------------------------------------------------------------------
re_T^{2}_{4dx2-y2_down,4dx2-y2_down}=0.11645894683899487
im_T^{2}_{4dx2-y2_down,4dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{2}_{4dx2-y2_down,4dxy_down}=-0.087 
im_T^{2}_{4dx2-y2_down,4dxy_down}=
# ----------------------------------------------------------------------
re_T^{2}_{4dx2-y2_down,4dz2_down}=
im_T^{2}_{4dx2-y2_down,4dz2_down}=
# ----------------------------------------------------------------------
re_T^{2}_{4dz2_down,4dx2-y2_down}=#?
im_T^{2}_{4dz2_down,4dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{2}_{4dz2_down,4dz2_down}= 0.060
# ----------------------------------------------------------------------
re_T^{3}_{4dx2-y2_down,4dx2-y2_down}=-0.150 
im_T^{3}_{4dx2-y2_down,4dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{3}_{4dx2-y2_down,4dxy_down}=0.176 
im_T^{3}_{4dx2-y2_down,4dxy_down}=
# ----------------------------------------------------------------------
re_T^{3}_{4dxy_down,4dxy_down}=0.266 
im_T^{3}_{4dxy_down,4dxy_down}=
# ----------------------------------------------------------------------
re_T^{3}_{4dz2_down,4dx2-y2_down}=0.001 
im_T^{3}_{4dz2_down,4dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{3}_{4dz2_down,4dxy_down}=0.046 
im_T^{3}_{4dz2_down,4dxy_down}=
# ----------------------------------------------------------------------
re_T^{3}_{4dz2_down,4dz2_down}=-0.038
im_T^{3}_{4dz2_down,4dz2_down}=

