# Hopping Parameter Input File
# Generated: 2026-06-25 13:42:09
#
# Instructions:
# 1. Fill in numerical values after the '=' symbol
# 2. Use floating point numbers (e.g., 1.0, -2.5, 0.0)
# 3. Lines starting with '#' are comments and will be ignored
# 4. Do not modify the parameter names (left side of '=')
#
#   - Independent real parts (re_T): 19
#   - Independent imaginary parts (im_T): 17
#
# ======================================================================

# ======================================================================
# Hopping Parameters (Real and Imaginary Parts)
# ======================================================================

re_T^{0}_{4dx2-y2_down,4dx2-y2_down}=1.972 
# ----------------------------------------------------------------------
im_T^{0}_{4dx2-y2_down,4dxy_down}=
# ----------------------------------------------------------------------
re_T^{0}_{4dz2_down,4dz2_down}=0.605 
# ----------------------------------------------------------------------
re_T^{1}_{4dx2-y2_down,4dx2-y2_down}=0.252 
im_T^{1}_{4dx2-y2_down,4dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{1}_{4dx2-y2_down,4dxy_down}=0.239
im_T^{1}_{4dx2-y2_down,4dxy_down}=
# ----------------------------------------------------------------------
re_T^{1}_{4dxy_down,4dxy_down}=0.207 
im_T^{1}_{4dxy_down,4dxy_down}=
# ----------------------------------------------------------------------
re_T^{1}_{4dz2_down,4dx2-y2_down}=0.390
im_T^{1}_{4dz2_down,4dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{1}_{4dz2_down,4dxy_down}= -0.228 
im_T^{1}_{4dz2_down,4dxy_down}=
# ----------------------------------------------------------------------
re_T^{1}_{4dz2_down,4dz2_down}=-0.169 
im_T^{1}_{4dz2_down,4dz2_down}=
# ----------------------------------------------------------------------
re_T^{2}_{4dx2-y2_down,4dx2-y2_down}=
im_T^{2}_{4dx2-y2_down,4dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{2}_{4dx2-y2_down,4dxy_down}=
im_T^{2}_{4dx2-y2_down,4dxy_down}=
# ----------------------------------------------------------------------
re_T^{2}_{4dx2-y2_down,4dz2_down}=
im_T^{2}_{4dx2-y2_down,4dz2_down}=
# ----------------------------------------------------------------------
re_T^{2}_{4dz2_down,4dx2-y2_down}=
im_T^{2}_{4dz2_down,4dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{2}_{4dz2_down,4dz2_down}=
# ----------------------------------------------------------------------
re_T^{3}_{4dx2-y2_down,4dx2-y2_down}=
im_T^{3}_{4dx2-y2_down,4dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{3}_{4dx2-y2_down,4dxy_down}=
im_T^{3}_{4dx2-y2_down,4dxy_down}=
# ----------------------------------------------------------------------
re_T^{3}_{4dxy_down,4dxy_down}=
im_T^{3}_{4dxy_down,4dxy_down}=
# ----------------------------------------------------------------------
re_T^{3}_{4dz2_down,4dx2-y2_down}=
im_T^{3}_{4dz2_down,4dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{3}_{4dz2_down,4dxy_down}=
im_T^{3}_{4dz2_down,4dxy_down}=
# ----------------------------------------------------------------------
re_T^{3}_{4dz2_down,4dz2_down}=
im_T^{3}_{4dz2_down,4dz2_down}=

