# Hopping Parameter Input File
# Generated: 2026-06-17 12:43:03
#
# Instructions:
# 1. Fill in numerical values after the '=' symbol
# 2. Use floating point numbers (e.g., 1.0, -2.5, 0.0)
# 3. Lines starting with '#' are comments and will be ignored
# 4. Do not modify the parameter names (left side of '=')
#
#   - Independent real parts (re_T): 85
#   - Independent imaginary parts (im_T): 58
#
# ======================================================================

# ======================================================================
# Hopping Parameters (Real and Imaginary Parts)
# ======================================================================

re_T^{0}_{4dx2-y2_down,4dx2-y2_down}=0.51532
# ----------------------------------------------------------------------
re_T^{1}_{4px_down,4px_down}=-1.29397
# ----------------------------------------------------------------------
re_T^{2}_{4dx2-y2_down,4px_down}=0.80408 
im_T^{2}_{4dx2-y2_down,4px_down}=0.00118 
# ----------------------------------------------------------------------
re_T^{2}_{4dx2-y2_down,4px_up}=
im_T^{2}_{4dx2-y2_down,4px_up}=
# ----------------------------------------------------------------------
im_T^{3}_{4dx2-y2_down,4px_down}=0.02147
# ----------------------------------------------------------------------
re_T^{3}_{4dx2-y2_down,4px_up}=
# ----------------------------------------------------------------------
re_T^{4}_{4dx2-y2_down,4dx2-y2_down}=0.45815
# ----------------------------------------------------------------------
re_T^{5}_{4px_down,4px_down}=0.15681 
# ----------------------------------------------------------------------
re_T^{6}_{4dx2-y2_down,4dx2-y2_down}=-0.20800
im_T^{6}_{4dx2-y2_down,4dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{6}_{4dx2-y2_down,4dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{7}_{4px_down,4px_down}=0.63585 
im_T^{7}_{4px_down,4px_down}=
# ----------------------------------------------------------------------
re_T^{7}_{4px_down,4px_up}=
# ----------------------------------------------------------------------
im_T^{8}_{4dx2-y2_down,4px_down}=
# ----------------------------------------------------------------------
re_T^{8}_{4dx2-y2_down,4px_up}=
# ----------------------------------------------------------------------
re_T^{9}_{4dx2-y2_down,4dx2-y2_down}=0.09843
# ----------------------------------------------------------------------
re_T^{10}_{4dx2-y2_down,4px_down}=0.06020 
im_T^{10}_{4dx2-y2_down,4px_down}=
# ----------------------------------------------------------------------
re_T^{10}_{4dx2-y2_down,4px_up}=
im_T^{10}_{4dx2-y2_down,4px_up}=
# ----------------------------------------------------------------------
re_T^{11}_{4dx2-y2_down,4px_down}=
im_T^{11}_{4dx2-y2_down,4px_down}=
# ----------------------------------------------------------------------
re_T^{11}_{4dx2-y2_down,4px_up}=
im_T^{11}_{4dx2-y2_down,4px_up}=
# ----------------------------------------------------------------------
re_T^{12}_{4dx2-y2_down,4px_down}=
im_T^{12}_{4dx2-y2_down,4px_down}=
# ----------------------------------------------------------------------
re_T^{12}_{4dx2-y2_down,4px_up}=
im_T^{12}_{4dx2-y2_down,4px_up}=
# ----------------------------------------------------------------------
re_T^{13}_{4dx2-y2_down,4px_down}=
im_T^{13}_{4dx2-y2_down,4px_down}=
# ----------------------------------------------------------------------
re_T^{13}_{4dx2-y2_down,4px_up}=
im_T^{13}_{4dx2-y2_down,4px_up}=
# ----------------------------------------------------------------------
re_T^{14}_{4dx2-y2_down,4dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{15}_{4px_down,4px_down}=
# ----------------------------------------------------------------------
re_T^{16}_{4px_down,4px_down}=-0.04924 
# ----------------------------------------------------------------------
re_T^{17}_{4dx2-y2_down,4dx2-y2_down}=-0.05272 
# ----------------------------------------------------------------------
im_T^{17}_{4dx2-y2_down,4dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{18}_{4px_down,4px_down}=0.10656
# ----------------------------------------------------------------------
im_T^{18}_{4px_down,4px_up}=
# ----------------------------------------------------------------------
re_T^{19}_{4dx2-y2_down,4dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{20}_{4dx2-y2_down,4dx2-y2_down}=
im_T^{20}_{4dx2-y2_down,4dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{20}_{4dx2-y2_down,4dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{21}_{4px_down,4px_down}=
im_T^{21}_{4px_down,4px_down}=
# ----------------------------------------------------------------------
re_T^{21}_{4px_down,4px_up}=
# ----------------------------------------------------------------------
re_T^{22}_{4dx2-y2_down,4px_down}=
im_T^{22}_{4dx2-y2_down,4px_down}=
# ----------------------------------------------------------------------
re_T^{22}_{4dx2-y2_down,4px_up}=
im_T^{22}_{4dx2-y2_down,4px_up}=
# ----------------------------------------------------------------------
re_T^{23}_{4dx2-y2_down,4dx2-y2_down}=0.09275 
im_T^{23}_{4dx2-y2_down,4dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{23}_{4dx2-y2_down,4dx2-y2_up}=
im_T^{23}_{4dx2-y2_down,4dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{24}_{4px_down,4px_down}= -0.00158 
im_T^{24}_{4px_down,4px_down}=
# ----------------------------------------------------------------------
re_T^{24}_{4px_down,4px_up}=
im_T^{24}_{4px_down,4px_up}=
# ----------------------------------------------------------------------
re_T^{25}_{4dx2-y2_down,4px_down}=
im_T^{25}_{4dx2-y2_down,4px_down}=
