# Hopping Parameter Input File
# Generated: 2026-06-17 14:57:23
#
# Instructions:
# 1. Fill in numerical values after the '=' symbol
# 2. Use floating point numbers (e.g., 1.0, -2.5, 0.0)
# 3. Lines starting with '#' are comments and will be ignored
# 4. Do not modify the parameter names (left side of '=')
#
#   - Independent real parts (re_T): 85
#   - Independent imaginary parts (im_T): 58
#
# ======================================================================

# ======================================================================
# Hopping Parameters (Real and Imaginary Parts)
# ======================================================================

re_T^{0}_{4dx2-y2_down,4dx2-y2_down}=0.62198
# ----------------------------------------------------------------------
re_T^{1}_{3px_down,3px_down}= -1.36700
# ----------------------------------------------------------------------
re_T^{2}_{4dx2-y2_down,3px_down}=0.53014 
im_T^{2}_{4dx2-y2_down,3px_down}= 0.00325 
# ----------------------------------------------------------------------
re_T^{2}_{4dx2-y2_down,3px_up}=
im_T^{2}_{4dx2-y2_down,3px_up}=
# ----------------------------------------------------------------------
im_T^{3}_{4dx2-y2_down,3px_down}=-0.01647
# ----------------------------------------------------------------------
re_T^{3}_{4dx2-y2_down,3px_up}=
# ----------------------------------------------------------------------
re_T^{4}_{4dx2-y2_down,4dx2-y2_down}=0.20933
# ----------------------------------------------------------------------
re_T^{5}_{3px_down,3px_down}=0.17775 
# ----------------------------------------------------------------------
re_T^{6}_{4dx2-y2_down,4dx2-y2_down}=-0.32600 
im_T^{6}_{4dx2-y2_down,4dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{6}_{4dx2-y2_down,4dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{7}_{3px_down,3px_down}=0.63741 
im_T^{7}_{3px_down,3px_down}=
# ----------------------------------------------------------------------
re_T^{7}_{3px_down,3px_up}=
# ----------------------------------------------------------------------
im_T^{8}_{4dx2-y2_down,3px_down}=
# ----------------------------------------------------------------------
re_T^{8}_{4dx2-y2_down,3px_up}=
# ----------------------------------------------------------------------
re_T^{9}_{4dx2-y2_down,4dx2-y2_down}=0.03672
# ----------------------------------------------------------------------
re_T^{10}_{4dx2-y2_down,3px_down}=0.08643 
im_T^{10}_{4dx2-y2_down,3px_down}=
# ----------------------------------------------------------------------
re_T^{10}_{4dx2-y2_down,3px_up}=
im_T^{10}_{4dx2-y2_down,3px_up}=
# ----------------------------------------------------------------------
re_T^{11}_{4dx2-y2_down,3px_down}=
im_T^{11}_{4dx2-y2_down,3px_down}=
# ----------------------------------------------------------------------
re_T^{11}_{4dx2-y2_down,3px_up}=
im_T^{11}_{4dx2-y2_down,3px_up}=
# ----------------------------------------------------------------------
re_T^{12}_{4dx2-y2_down,3px_down}=
im_T^{12}_{4dx2-y2_down,3px_down}=
# ----------------------------------------------------------------------
re_T^{12}_{4dx2-y2_down,3px_up}=
im_T^{12}_{4dx2-y2_down,3px_up}=
# ----------------------------------------------------------------------
re_T^{13}_{4dx2-y2_down,3px_down}=
im_T^{13}_{4dx2-y2_down,3px_down}=
# ----------------------------------------------------------------------
re_T^{13}_{4dx2-y2_down,3px_up}=
im_T^{13}_{4dx2-y2_down,3px_up}=
# ----------------------------------------------------------------------
re_T^{14}_{4dx2-y2_down,4dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{15}_{3px_down,3px_down}=
# ----------------------------------------------------------------------
re_T^{16}_{3px_down,3px_down}=-0.08625 
# ----------------------------------------------------------------------
re_T^{17}_{4dx2-y2_down,4dx2-y2_down}=-0.02389
# ----------------------------------------------------------------------
im_T^{17}_{4dx2-y2_down,4dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{18}_{3px_down,3px_down}=0.63298
# ----------------------------------------------------------------------
im_T^{18}_{3px_down,3px_up}=
# ----------------------------------------------------------------------
re_T^{19}_{4dx2-y2_down,4dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{20}_{4dx2-y2_down,4dx2-y2_down}=
im_T^{20}_{4dx2-y2_down,4dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{20}_{4dx2-y2_down,4dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{21}_{3px_down,3px_down}=
im_T^{21}_{3px_down,3px_down}=
# ----------------------------------------------------------------------
re_T^{21}_{3px_down,3px_up}=
# ----------------------------------------------------------------------
re_T^{22}_{4dx2-y2_down,3px_down}=
im_T^{22}_{4dx2-y2_down,3px_down}=
# ----------------------------------------------------------------------
re_T^{22}_{4dx2-y2_down,3px_up}=
im_T^{22}_{4dx2-y2_down,3px_up}=
# ----------------------------------------------------------------------
re_T^{23}_{4dx2-y2_down,4dx2-y2_down}=0.02699
im_T^{23}_{4dx2-y2_down,4dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{23}_{4dx2-y2_down,4dx2-y2_up}=
im_T^{23}_{4dx2-y2_down,4dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{24}_{3px_down,3px_down}=-0.27196 
im_T^{24}_{3px_down,3px_down}=
# ----------------------------------------------------------------------
re_T^{24}_{3px_down,3px_up}=
im_T^{24}_{3px_down,3px_up}=
# ----------------------------------------------------------------------
re_T^{25}_{4dx2-y2_down,3px_down}=
im_T^{25}_{4dx2-y2_down,3px_down}=
# ----------------------------------------------------------------------
