# Hopping Parameter Input File
# Generated: 2026-06-25 14:18:39
#
# Instructions:
# 1. Fill in numerical values after the '=' symbol
# 2. Use floating point numbers (e.g., 1.0, -2.5, 0.0)
# 3. Lines starting with '#' are comments and will be ignored
# 4. Do not modify the parameter names (left side of '=')
#
#   - Independent real parts (re_T): 19
#   - Independent imaginary parts (im_T): 17
#
# ======================================================================

# ======================================================================
# Hopping Parameters (Real and Imaginary Parts)
# ======================================================================

re_T^{0}_{5dx2-y2_down,5dx2-y2_down}=2.179 
# ----------------------------------------------------------------------
im_T^{0}_{5dx2-y2_down,5dxy_down}=
# ----------------------------------------------------------------------
re_T^{0}_{5dz2_down,5dz2_down}=0.943 
# ----------------------------------------------------------------------
re_T^{1}_{5dx2-y2_down,5dx2-y2_down}= 0.034 
im_T^{1}_{5dx2-y2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{1}_{5dx2-y2_down,5dxy_down}= 0.329 
im_T^{1}_{5dx2-y2_down,5dxy_down}=
# ----------------------------------------------------------------------
re_T^{1}_{5dxy_down,5dxy_down}=0.263 
im_T^{1}_{5dxy_down,5dxy_down}=
# ----------------------------------------------------------------------
re_T^{1}_{5dz2_down,5dx2-y2_down}=0.486
im_T^{1}_{5dz2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{1}_{5dz2_down,5dxy_down}=-0.457 
im_T^{1}_{5dz2_down,5dxy_down}=
# ----------------------------------------------------------------------
re_T^{1}_{5dz2_down,5dz2_down}=-0.207 
im_T^{1}_{5dz2_down,5dz2_down}=
# ----------------------------------------------------------------------
re_T^{2}_{5dx2-y2_down,5dx2-y2_down}=
im_T^{2}_{5dx2-y2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{2}_{5dx2-y2_down,5dxy_down}=
im_T^{2}_{5dx2-y2_down,5dxy_down}=
# ----------------------------------------------------------------------
re_T^{2}_{5dx2-y2_down,5dz2_down}=
im_T^{2}_{5dx2-y2_down,5dz2_down}=
# ----------------------------------------------------------------------
re_T^{2}_{5dz2_down,5dx2-y2_down}=
im_T^{2}_{5dz2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{2}_{5dz2_down,5dz2_down}=
# ----------------------------------------------------------------------
re_T^{3}_{5dx2-y2_down,5dx2-y2_down}=
im_T^{3}_{5dx2-y2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{3}_{5dx2-y2_down,5dxy_down}=
im_T^{3}_{5dx2-y2_down,5dxy_down}=
# ----------------------------------------------------------------------
re_T^{3}_{5dxy_down,5dxy_down}=
im_T^{3}_{5dxy_down,5dxy_down}=
# ----------------------------------------------------------------------
re_T^{3}_{5dz2_down,5dx2-y2_down}=
im_T^{3}_{5dz2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{3}_{5dz2_down,5dxy_down}=
im_T^{3}_{5dz2_down,5dxy_down}=
# ----------------------------------------------------------------------
re_T^{3}_{5dz2_down,5dz2_down}=
im_T^{3}_{5dz2_down,5dz2_down}=

